1.0,0.39443005651192986,0.27033928537899693,0.4808934255964952,0.8472833142790707,1.0
1.0,0.5588935558989314,0.37197844495765975,0.3004446225063471,0.9153118762958513,1.0
1.0,0.7036061720603277,0.791592031393755,0.23331942708582828,0.5175363807235452,0.0
1.0,0.7034175571466916,0.32465498788937075,0.5202605897236025,0.706591160113938,0.0
1.0,0.7169688132494723,0.7406935916934226,0.2253343378347189,0.7058393241226966,0.0
1.0,0.5456934137123042,0.5512457988321222,0.1312311383816786,0.762091518592439,1.0
1.0,0.6211161650235405,0.7436489607390299,0.253244960436871,0.8090724126571978,0.0
1.0,0.3897219380907818,0.2655213203402242,0.48287049335243626,0.7932867634235665,1.0
1.0,0.5698361226577292,0.6929044856268424,0.019291652332199663,0.2209971515492084,1.0
1.0,0.7580288290641073,0.7648622767982876,0.17775755226818446,0.7251332183618501,0.0
1.0,0.38602943843536675,0.639752905612197,0.1548514368579429,0.41731741817970425,1.0
1.0,0.5723447010090897,0.37104714696107693,0.4323855891792556,0.7340283294901854,0.0
1.0,0.4478153314907107,0.8728740682325992,0.06529549324356691,0.035702520975836614,0.0
1.0,0.5051944909936378,0.5372594303310239,0.20227449887429072,0.8361336640378243,1.0
1.0,0.15266926374893902,0.29193939052554496,0.7084304085214234,0.6830381537388339,1.0
1.0,0.8592860200076897,0.5737020972981093,0.23018508620276704,0.9215804057589086,0.0
1.0,0.3354298606425965,0.9627781220075481,0.36447723105999574,0.23527815993954307,0.0
1.0,0.7878154765791058,0.5787528868360277,0.2999220495312085,0.856429360358091,0.0
1.0,0.6239163710490616,0.6469028708762838,0.2910078255303027,0.7273877574747611,0.0
1.0,0.8214832386631555,0.39707842805910737,0.3336541350764045,0.8387641211463561,0.0
1.0,0.42226526511276996,0.581708255881635,0.5313042985981979,0.8306208460092622,0.0
1.0,0.3071158603379109,0.6608911169943108,0.20876703261290844,0.4102931772821516,1.0
1.0,0.4105929037265954,0.8992170337407761,0.10160125069132049,0.19455693995000675,0.0
1.0,0.8707334943814519,0.4937441559173097,0.25216279890085486,0.8698335497122482,0.0
1.0,0.38192343685390323,0.5536566589684372,0.6146982358807315,0.8546757222857364,0.0
1.0,0.5530443172502847,0.5119272611201862,0.22201338657771313,0.7853944232371577,1.0
1.0,0.7666180620543066,0.7711560487429354,0.17958655768116955,0.7900294533687291,0.0
1.0,0.2204980884603945,0.6665615201186653,0.21988651456889907,0.5577537930900847,1.0
1.0,0.7853562282820808,0.4145627968981768,0.31399232688681505,0.7729910671032999,0.0
1.0,0.3595072798102244,0.16186184494639402,0.6366419460617594,0.7526953707830333,1.0
1.0,0.5324526467750477,0.5402917816707035,0.2631721050545871,0.7196213691941016,0.0
1.0,0.9810296923400581,0.8823522784881429,0.038095569887603285,0.450142422539578,0.0
1.0,0.5846046703954384,0.5376480970352429,0.491005212665427,0.7062152421183172,0.0
1.0,0.6569675074539163,0.6066505191610807,0.3145889310334316,0.758708896079989,0.0
1.0,0.7128990837667849,0.889190559342083,0.09063157298820293,0.46141027380006583,0.0
1.0,0.6647442454315291,0.7387521357892562,0.25328197602261,0.8450287751661596,0.0
1.0,0.4537131747517175,0.841247488687358,0.3269390723458736,0.31734067083922723,0.0
1.0,0.6729417397549456,0.4149495859854672,0.36749944476621393,0.754324025810452,0.0
1.0,0.706166982233926,0.7711560487429354,0.18372794850914287,0.7699843044548219,0.0
1.0,0.7820191951946722,0.9240053324320772,0.055519023833682464,0.27549557230608246,0.0
1.0,0.5219192292904452,0.34408081263260665,0.3224972020571956,0.902658554072122,1.0
1.0,0.2230081176957061,0.03123603522409356,0.7874216684884142,0.4589106129013506,1.0
1.0,0.7654210827946926,0.6267785726356109,0.26193883283326,0.8173416397000406,0.0
1.0,0.8665476941826807,0.8272592425693309,0.11947760121585313,0.6384405216346619,0.0
1.0,0.8345919751608667,0.8225952421187028,0.12496026268001552,0.6088708896079988,0.0
1.0,0.8479255986709904,0.5927411329540547,0.2178715602722605,0.9140620458464936,0.0
1.0,0.4370084223813358,0.32209016316491107,0.4277608183492791,0.8970197841378107,1.0
1.0,0.39282682974602273,0.13248840571546588,0.6489180562027235,0.6431976282287286,1.0
1.0,0.7606694378550131,0.5618130269062506,0.314140389229771,0.9369852926928516,0.0
